
Date:9/2/2010
Time:14:40:51
Output format: Text
Calculations precision: 64

Initial Quadrature
Quadrature Nodes
(-0.61683759169700680546436134373913e-4,0)	(1.9997581411459940324603727695321,0)
(-0.55506251901501368021356229927877e-3,0)	(1.9990327985667971741611734418034,0)
(-0.15413331334360119011132956289778e-2,0)	(1.997824673984509290241998934467,0)
(-0.30195222724101561233938339641817e-2,0)	(1.9961349361816382550461856315598,0)
(-0.49881711417212163742821417601737e-2,0)	(1.9939652198703783603739717384149,0)
(-0.74453369226130409869593895593253e-2,0)	(1.9913176241111318437185158536305,0)
(-0.10388594689117109571260589168304e-1,0)	(1.9881947102818035147680355398629,0)
(-0.13815039801161699083177082940601e-1,0)	(1.9845994995998330564718977056493,0)
(-0.17721290771100953169822299306213e-1,0)	(1.9805354701993622743823726373505,0)
(-0.22103492600834936678665894182198e-1,0)	(1.9760065537663649461901529341564,0)
(-0.26957320586227340732622432142432e-1,0)	(1.9710171317349945660075182539709,0)
(-0.32277984585066337409001325345091e-1,0)	(1.9655720310488297713015654188496,0)
(-0.38060233744356621935908405301606e-1,0)	(1.9596765194911181737713218126641,0)
(-0.4429836168227737589333610068287e-1,0)	(1.953336300588536281670947504967,0)
(-0.50986212119692184534629437675347e-1,0)	(1.9465575080933957967187308743828,0)
(-0.58117184955653287840363435174276e-1,0)	(1.939346700049634394638561468441,0)
(-0.65684242780904376113359102894709e-1,0)	(1.9317108524483317600117964410897,0)
(-0.73679917822953889240308270934794e-1,0)	(1.9236573524788887539238004258226,0)
(-0.82096319315864870762496880925265e-1,0)	(1.9151939913823987626947772757994,0)
(-0.90925141287488283935170859557935e-1,0)	(1.9063289569141251293573023688413,0)
(-0.10015767075645473065666583832,0)	(1.8970708254223767341624233212009,0)
(-0.10978479633083513207552102806779,0)	(1.8874285535514449004124790275662,0)
(-0.11979701719998453091270281757755,0)	(1.8774114695766284983069189533965,0)
(-0.13018445251069515126450440830896,0)	(1.8670292643797300503946199905267,0)
(-0.14093685111840558481277331426683,0)	(1.8562919820737534633123316503538,0)
(-0.15204360170384283725342941427007,0)	(1.8452100102858733852594947454277,0)
(-0.16349374324511333064044467525062,0)	(1.8337940701080767887916016025872,0)
(-0.17527597583490817213683961455312,0)	(1.8220552057251988841732210945402,0)
(-0.18737867183214741354945816851952,0)	(1.8100047737303875686818384465875,0)
(-0.19978988733705797511768772505132,0)	(1.7976544321383330099580193888754,0)
(-0.21249737397836071704829193966651,0)	(1.7850161291068913542106890373958,0)
(-0.22548859100093412824109259990357,0)	(1.7721020913780136599374516837783,0)
(-0.23875071764202556750605105991085,0)	(1.7589248124491627118858072567278,0)
(-0.25227066578379623097475894593468,0)	(1.7454970404866611055508228412084,0)
(-0.26603509286971331138376902266414,0)	(1.7318317659926636573334689576737,0)
(-0.28003041507204242958347711735949,0)	(1.7179422092376855480368329399826,0)
(-0.29424282069744561297328263391214,0)	(1.7038418074708444170640744326623,0)
(-0.3086582838174551141357700079848,0)	(1.6895442019201896720785671908039,0)
(-0.32326257811037143763796622692986,0)	(1.6750632245956953559487094346897,0)
(-0.33804129090092529279982262383832,0)	(1.6604128849076838230634399885508,0)
(-0.35297983738384802111146763790524,0)	(1.6456073561136260358762190730983,0)
(-0.36806347501731355151983811976392,0)	(1.6306609616064303270710413194347,0)
(-0.38327731807204729411612778489856,0)	(1.6155881610574848224162541032038,0)
(-0.39860635232174375828118704332735,0)	(1.6004035364278592358246527351064,0)
(-0.41403544986029522669537749032144,0)	(1.585121777861199295430922512676,0)
(-0.42954938403120866941733043972195,0)	(1.5697576694719615142362280607614,0)
(-0.44513284445447736598776124083051,0)	(1.5543260750427372703270449849291,0)
(-0.46077045213607752748351987700327,0)	(1.5388419236445031118969419221525,0)
(-0.47644677464517866954754459465483,0)	(1.5233201951937087661997933610888,0)
(-0.49214634134408966212335232334505,0)	(1.5077759059601754370050777233694,0)
(-0.50785365865591033787664767665495,0)	(1.4922240940398245629949222766306,0)
(-0.52355322535482133045245540534517,0)	(1.4766798048062912338002066389112,0)
(-0.53922954786392247251648012299673,0)	(1.4611580763554968881030580778475,0)
(-0.55486715554552263401223875916949,0)	(1.4456739249572627296729550150709,0)
(-0.57045061596879133058266956027805,0)	(1.4302423305280384857637719392386,0)
(-0.58596455013970477330462250967856,0)	(1.414878222138800704569077487324,0)
(-0.60139364767825624171881295667265,0)	(1.3995964635721407641753472648936,0)
(-0.61672268192795270588387221510144,0)	(1.3844118389425151775837458967962,0)
(-0.63193652498268644848016188023608,0)	(1.3693390383935696729289586805653,0)
(-0.64702016261615197888853236209476,0)	(1.3543926438863739641237809269017,0)
(-0.66195870909907470720017737616168,0)	(1.3395871150923161769365600114492,0)
(-0.67673742188962856236203377307014,0)	(1.3249367754043046440512905653103,0)
(-0.6913417161825448858642299920152,0)	(1.3104557980798103279214328091961,0)
(-0.70575717930255438702671736608786,0)	(1.2961581925291555829359255673377,0)
(-0.71996958492795757041652288264051,0)	(1.2820577907623144519631670600174,0)
(-0.73396490713028668861623097733586,0)	(1.2681682340073363426665310423263,0)
(-0.74772933421620376902524105406532,0)	(1.2545029595133388944491771587916,0)
(-0.76124928235797443249394894008915,0)	(1.2410751875508372881141927432722,0)
(-0.77451140899906587175890740009643,0)	(1.2278979086219863400625483162217,0)
(-0.78750262602163928295170806033349,0)	(1.2149838708931086457893109626042,0)
(-0.80021011266294202488231227494868,0)	(1.2023455678616669900419806111246,0)
(-0.81262132816785258645054183148048,0)	(1.1899952262696124313181615534125,0)
(-0.82472402416509182786316038544688,0)	(1.1779447942748011158267789054598,0)
(-0.83650625675488666935955532474938,0)	(1.1662059298919232112083983974128,0)
(-0.84795639829615716274657058572993,0)	(1.1547899897141266147405052545723,0)
(-0.85906314888159441518722668573317,0)	(1.1437080179262465366876683496462,0)
(-0.86981554748930484873549559169104,0)	(1.1329707356202699496053800094733,0)
(-0.88020298280001546908729718242245,0)	(1.1225885304233715016930810466035,0)
(-0.89021520366916486792447897193221,0)	(1.1125714464485550995875209724338,0)
(-0.89984232924354526934333416168,0)	(1.1029291745776232658375766787991,0)
(-0.90907485871251171606482914044206,0)	(1.0936710430858748706426976311587,0)
(-0.91790368068413512923750311907473,0)	(1.0848060086176012373052227242006,0)
(-0.92632008217704611075969172906521,0)	(1.0763426475211112460761995741774,0)
(-0.93431575721909562388664089710529,0)	(1.0682891475516682399882035589103,0)
(-0.94188281504434671215963656482572,0)	(1.060653299950365605361438531559,0)
(-0.94901378788030781546537056232465,0)	(1.0534424919066042032812691256172,0)
(-0.95570163831772262410666389931713,0)	(1.046663699411463718329052495033,0)
(-0.96193976625564337806409159469839,0)	(1.0403234805088818262286781873359,0)
(-0.96772201541493366259099867465491,0)	(1.0344279689511702286984345811504,0)
(-0.97304267941377265926737756785757,0)	(1.0289828682650054339924817460291,0)
(-0.9778965073991650633213341058178,0)	(1.0239934462336350538098470658436,0)
(-0.98227870922889904683017770069379,0)	(1.0194645298006377256176273626495,0)
(-0.9861849601988383009168229170594,0)	(1.0154005004001669435281022943507,0)
(-0.9896114053108828904287394108317,0)	(1.0118052897181964852319644601371,0)
(-0.99255466307738695901304061044067,0)	(1.0086823758888681562814841463695,0)
(-0.99501182885827878362571785823983,0)	(1.0060347801296216396260282615851,0)
(-0.99698047772758984387660616603582,0)	(1.0038650638183617449538143684402,0)
(-0.99845866686656398809888670437102,0)	(1.002175326015490709758001065533,0)
(-0.99944493748098498631978643770072,0)	(1.0009672014332028258388265581966,0)
(-0.99993831624083029931945356386563,0)	(1.0002418588540059675396272304679,0)
(-5,0)	(6,0)
Quadrature Weights
0.100000000000000000000000000000000e-1	0.19152503627778729481714023695362e-4
0.100000000000000000000000000000000e-1	0.76535917195282078293353830498412e-4
0.100000000000000000000000000000000e-1	0.17192823542313180755414151226777e-3
0.100000000000000000000000000000000e-1	0.30496040396370185204162959110217e-3
0.100000000000000000000000000000000e-1	0.47511774720069413484845674937757e-3
0.100000000000000000000000000000000e-1	0.6817419594291134395729620029788e-3
0.100000000000000000000000000000000e-1	0.92403365171215283819905930758332e-3
0.100000000000000000000000000000000e-1	0.12010554445616951556720501298805e-2
0.100000000000000000000000000000000e-1	0.1511735594477450417350486617374e-2
0.100000000000000000000000000000000e-1	0.1854872140314353874112824379381e-2
0.100000000000000000000000000000000e-1	0.22291375534367346452974449986883e-2
0.100000000000000000000000000000000e-1	0.2633083873668711873373861573728e-2
0.100000000000000000000000000000000e-1	0.30651483111708240542674307836101e-2
0.100000000000000000000000000000000e-1	0.35236592925703191252827506031647e-2
0.100000000000000000000000000000000e-1	0.40068429279538017830095170519723e-2
0.100000000000000000000000000000000e-1	0.45128298737026998032187785390431e-2
0.100000000000000000000000000000000e-1	0.50396625646205721673104387879528e-2
0.100000000000000000000000000000000e-1	0.55853027873725634052112289112356e-2
0.100000000000000000000000000000000e-1	0.61476395659368381766620358256651e-2
0.100000000000000000000000000000000e-1	0.6724497328560716374981386365331e-2
0.100000000000000000000000000000000e-1	0.73136443246251420381972015953534e-2
0.100000000000000000000000000000000e-1	0.79128012588542725579276686117543e-2
0.100000000000000000000000000000000e-1	0.85196501094661086289855829552189e-2
0.100000000000000000000000000000000e-1	0.91318430961484532297635262940095e-2
0.100000000000000000000000000000000e-1	0.97470117631648428315826193392198e-2
0.100000000000000000000000000000000e-1	0.1036277614244967853860976952651e-1
0.100000000000000000000000000000000e-1	0.10976753961242322184693960097606e-1
0.100000000000000000000000000000000e-1	0.11586569858637609810513317082692e-1
